# Author: Katelyn Nutley
# Title: Target Keywords Output from MNIR 
# Date: 07-11-2025

TARGET KEYWORDS
Total search set: 100
Target set size: 23
Non-target set size: 77

1. climat (climate climates climatic)    (Recall: 0.65, Precision: 78.9%)
139. rule (ruled rules)    (Recall: 0.70, Precision: 36.4%)
140. onli (only)    (Recall: 0.70, Precision: 36.4%)
141. bodi (bodied bodies body)    (Recall: 0.57, Precision: 41.9%)
142. choic (choice choices)    (Recall: 0.43, Precision: 55.6%)
143. especi (especially)    (Recall: 0.43, Precision: 55.6%)
144. core (cores)    (Recall: 0.43, Precision: 55.6%)
145. author (authorities authority authorization authorized authorizing)    (Recall: 0.65, Precision: 37.5%)
146. bank (banking banks)    (Recall: 0.39, Precision: 64.3%)
147. medium    (Recall: 0.39, Precision: 64.3%)
148. green (greening)    (Recall: 0.39, Precision: 64.3%)
149. tradit (tradition traditional traditionally)    (Recall: 0.39, Precision: 64.3%)
150. open (opened opening openly openness opens)    (Recall: 0.61, Precision: 38.9%)
151. control (controlled controlling controls)    (Recall: 0.61, Precision: 38.9%)
152. deliv (deliver delivered delivering delivers)    (Recall: 0.48, Precision: 47.8%)
153. ownership    (Recall: 0.35, Precision: 80.0%)
154. societ (societal)    (Recall: 0.35, Precision: 80.0%)
155. perspect (perspective perspectives)    (Recall: 0.35, Precision: 80.0%)
156. consequ (consequence consequences consequently)    (Recall: 0.43, Precision: 52.6%)
157. harmonis (harmonisation harmonise harmonised harmonising)    (Recall: 0.43, Precision: 52.6%)
158. greater    (Recall: 0.43, Precision: 52.6%)
159. reform (reformed reforming reforms)    (Recall: 0.43, Precision: 52.6%)
160. societi (societies society)    (Recall: 0.43, Precision: 52.6%)
161. citizen (citizens)    (Recall: 0.43, Precision: 52.6%)
162. parti (parties party)    (Recall: 0.65, Precision: 36.6%)
163. type (types)    (Recall: 0.52, Precision: 42.9%)
164. matter (matters)    (Recall: 0.52, Precision: 42.9%)
165. civil (civile)    (Recall: 0.39, Precision: 60.0%)
166. fit (fitness fitted fitting fittings ‘fit ‘fitness)    (Recall: 0.39, Precision: 60.0%)
167. enterpris (enterprise enterprises)    (Recall: 0.39, Precision: 60.0%)
168. analys (analyse analysed analyses analysing)    (Recall: 0.39, Precision: 60.0%)
169. must    (Recall: 0.61, Precision: 37.8%)
170. joint (jointly joints)    (Recall: 0.61, Precision: 37.8%)
171. cannot    (Recall: 0.48, Precision: 45.8%)
172. suppli (supplied supplies supply supplying)    (Recall: 0.48, Precision: 45.8%)
173. mutual (mutually ‘mutual)    (Recall: 0.48, Precision: 45.8%)
174. equal (equality equally)    (Recall: 0.48, Precision: 45.8%)
175. streamlin (streamline streamlined streamlining)    (Recall: 0.35, Precision: 72.7%)
176. driven    (Recall: 0.35, Precision: 72.7%)
177. advantag (advantage advantageously advantages)    (Recall: 0.35, Precision: 72.7%)
178. present (presentation presentations presented presenting presently presents)    (Recall: 0.70, Precision: 34.8%)
179. therefor (therefore)    (Recall: 0.70, Precision: 34.8%)
180. amount (amounted amounting amounts)    (Recall: 0.57, Precision: 39.4%)
181. exchang (exchange exchanged exchangers exchanges exchanging)    (Recall: 0.57, Precision: 39.4%)
182. section (sections)    (Recall: 0.43, Precision: 50.0%)
183. greenhous (greenhouse)    (Recall: 0.30, Precision: 100.0%)
184. urban    (Recall: 0.30, Precision: 100.0%)
185. themat (thematic)    (Recall: 0.30, Precision: 100.0%)
186. repres (represent representative representatives representativity represented representing represents)    (Recall: 0.65, Precision: 35.7%)
187. common (commonalities commonly)    (Recall: 0.65, Precision: 35.7%)
188. fulfil (fulfill fulfilled fulfilling fulfilment)    (Recall: 0.39, Precision: 56.2%)
189. move (moved moving)    (Recall: 0.39, Precision: 56.2%)
190. expertis (expertise)    (Recall: 0.39, Precision: 56.2%)
191. rais (raise raised raising)    (Recall: 0.39, Precision: 56.2%)
192. institut (institute instituted institutes instituting institution institutional institutions)    (Recall: 0.61, Precision: 36.8%)
193. select (selected selecting selection selective selectivity)    (Recall: 0.48, Precision: 44.0%)
194. loss (losses)    (Recall: 0.35, Precision: 66.7%)
195. movement (movements)    (Recall: 0.35, Precision: 66.7%)
196. fuel (fuels)    (Recall: 0.35, Precision: 66.7%)
197. live (lived lives living)    (Recall: 0.35, Precision: 66.7%)
198. dissemin (disseminate disseminates disseminating dissemination)    (Recall: 0.35, Precision: 66.7%)
199. studi (studied studies study)    (Recall: 0.43, Precision: 47.6%)
200. favour (favourable favourably favoured favouring favours)    (Recall: 0.43, Precision: 47.6%)
201. mass    (Recall: 0.30, Precision: 87.5%)
202. cohes (cohesion cohesive cohesively)    (Recall: 0.30, Precision: 87.5%)
203. complex (complexity)    (Recall: 0.30, Precision: 87.5%)
204. oblig (obligation obligations oblige obliged obliges obliging)    (Recall: 0.65, Precision: 34.9%)
205. novemb (november)    (Recall: 0.52, Precision: 40.0%)
206. conclud (conclude concluded concludes concluding)    (Recall: 0.52, Precision: 40.0%)
207. mobil (mobile mobility mobilization)    (Recall: 0.39, Precision: 52.9%)
208. undertaken    (Recall: 0.39, Precision: 52.9%)
209. estim (estimate estimated estimates estimation estimations)    (Recall: 0.39, Precision: 52.9%)
210. inclus (inclusion inclusive inclusiveness)    (Recall: 0.39, Precision: 52.9%)
211. air    (Recall: 0.39, Precision: 52.9%)
212. although    (Recall: 0.39, Precision: 52.9%)
213. guarante (guarantee guaranteeing guarantees)    (Recall: 0.39, Precision: 52.9%)
214. flow (flowing flows)    (Recall: 0.39, Precision: 52.9%)
215. certain (certainly)    (Recall: 0.61, Precision: 35.9%)
216. food (foods)    (Recall: 0.35, Precision: 61.5%)
217. facil (facilities facility)    (Recall: 0.35, Precision: 61.5%)
218. divers (diverse diversity)    (Recall: 0.35, Precision: 61.5%)
219. lack (lacked lacks)    (Recall: 0.35, Precision: 61.5%)
220. grow (growing)    (Recall: 0.35, Precision: 61.5%)
221. threat (threats)    (Recall: 0.30, Precision: 77.8%)
222. firm (firmly firms)    (Recall: 0.30, Precision: 77.8%)
223. henc (hence)    (Recall: 0.30, Precision: 77.8%)
224. learn (learned learning)    (Recall: 0.30, Precision: 77.8%)
225. taxat (taxation)    (Recall: 0.30, Precision: 77.8%)
226. smes    (Recall: 0.30, Precision: 77.8%)
227. acqui (acquis)    (Recall: 0.30, Precision: 77.8%)
228. carbon (‘carbon)    (Recall: 0.30, Precision: 77.8%)
229. total (totalling)    (Recall: 0.52, Precision: 38.7%)
230. envisag (envisaged envisages)    (Recall: 0.39, Precision: 50.0%)
231. understand (understandable understanding)    (Recall: 0.39, Precision: 50.0%)
232. post (posts)    (Recall: 0.39, Precision: 50.0%)
233. carri (carried carries carry carrying)    (Recall: 0.61, Precision: 35.0%)
234. call (called calling calls)    (Recall: 0.48, Precision: 40.7%)
235. materi (material materialize materials)    (Recall: 0.48, Precision: 40.7%)
236. packag (package packaged packages packaging)    (Recall: 0.35, Precision: 57.1%)
237. domest (domestic domestically)    (Recall: 0.35, Precision: 57.1%)
238. rise (rises rising)    (Recall: 0.35, Precision: 57.1%)
239. gain (gained gaining gains)    (Recall: 0.35, Precision: 57.1%)
240. model (modelled modelling models)    (Recall: 0.35, Precision: 57.1%)
241. coverag (coverage)    (Recall: 0.35, Precision: 57.1%)
242. capabl (capabilities capability capable)    (Recall: 0.35, Precision: 57.1%)
243. first (firstly)    (Recall: 0.70, Precision: 32.7%)
244. year (yearly years)    (Recall: 0.70, Precision: 32.7%)
245. befor (before)    (Recall: 0.57, Precision: 36.1%)
246. dure (during ‘during)    (Recall: 0.57, Precision: 36.1%)
247. independ (independence independent independently)    (Recall: 0.43, Precision: 43.5%)
248. method (methods)    (Recall: 0.43, Precision: 43.5%)
249. align (aligned aligning alignment aligns)    (Recall: 0.30, Precision: 70.0%)
250. dedic (dedicated)    (Recall: 0.30, Precision: 70.0%)
251. sea (seas)    (Recall: 0.30, Precision: 70.0%)
252. incent (incentive incentives)    (Recall: 0.30, Precision: 70.0%)
253. channel (channelled channelling channels)    (Recall: 0.30, Precision: 70.0%)
254. chain (chains)    (Recall: 0.30, Precision: 70.0%)
255. feasibl (feasibility feasible)    (Recall: 0.30, Precision: 70.0%)
256. leverag (leverage leveraging)    (Recall: 0.30, Precision: 70.0%)
257. swd    (Recall: 0.30, Precision: 70.0%)
258. job (jobs)    (Recall: 0.30, Precision: 70.0%)
259. abov (above)    (Recall: 0.52, Precision: 37.5%)
260. describ (describe described describes describing)    (Recall: 0.39, Precision: 47.4%)
261. train (trained training trainings trains)    (Recall: 0.39, Precision: 47.4%)
262. treatment (treatments)    (Recall: 0.39, Precision: 47.4%)
263. ground (grounds)    (Recall: 0.39, Precision: 47.4%)
264. biodivers (biodiversity)    (Recall: 0.26, Precision: 100.0%)
265. summit    (Recall: 0.26, Precision: 100.0%)
266. overarch (overarching)    (Recall: 0.26, Precision: 100.0%)
267. annex (annexed annexes)    (Recall: 0.61, Precision: 34.1%)
268. cooper (cooperate cooperated cooperating cooperation cooperative ‘cooperative)    (Recall: 0.61, Precision: 34.1%)
269. paid    (Recall: 0.35, Precision: 53.3%)
270. foreseen    (Recall: 0.35, Precision: 53.3%)
271. check (checked checking checks)    (Recall: 0.35, Precision: 53.3%)
272. proper (properly)    (Recall: 0.35, Precision: 53.3%)
273. court (courts)    (Recall: 0.35, Precision: 53.3%)
274. fact (facts)    (Recall: 0.43, Precision: 41.7%)
275. back (backed)    (Recall: 0.30, Precision: 63.6%)
276. candid (candidate candidates)    (Recall: 0.30, Precision: 63.6%)
277. reliabl (reliability reliable)    (Recall: 0.30, Precision: 63.6%)
278. expand (expanded expanding expands)    (Recall: 0.30, Precision: 63.6%)
279. much    (Recall: 0.30, Precision: 63.6%)
280. conclus (conclusion conclusions)    (Recall: 0.52, Precision: 36.4%)
281. determin (determinants determination determinations determine determined determines determining)    (Recall: 0.52, Precision: 36.4%)
282. alloc (allocate allocated allocating allocation allocations)    (Recall: 0.39, Precision: 45.0%)
283. extens (extension extensions extensive extensively)    (Recall: 0.39, Precision: 45.0%)
284. staff    (Recall: 0.39, Precision: 45.0%)
285. asset (assets)    (Recall: 0.26, Precision: 85.7%)
286. membership    (Recall: 0.26, Precision: 85.7%)
287. polic (police polices)    (Recall: 0.26, Precision: 85.7%)
288. benchmark (benchmarked benchmarking benchmarks)    (Recall: 0.26, Precision: 85.7%)
289. benefici (beneficial)    (Recall: 0.26, Precision: 85.7%)
290. space    (Recall: 0.26, Precision: 85.7%)
291. advanc (advance advanced advancement advancements)    (Recall: 0.35, Precision: 50.0%)
292. properti (properties property)    (Recall: 0.35, Precision: 50.0%)
293. budgetari (budgetary)    (Recall: 0.35, Precision: 50.0%)
294. indirect (indirectly)    (Recall: 0.35, Precision: 50.0%)
295. yet    (Recall: 0.35, Precision: 50.0%)
296. entiti (entities entity)    (Recall: 0.30, Precision: 58.3%)
297. look (looked looking looks)    (Recall: 0.30, Precision: 58.3%)
298. concentr (concentrate concentrated concentrates concentrating concentration concentrations concentrators)    (Recall: 0.30, Precision: 58.3%)
299. conflict (conflicting conflicts)    (Recall: 0.30, Precision: 58.3%)
300. justic (justice)    (Recall: 0.30, Precision: 58.3%)
301. abl (able)    (Recall: 0.30, Precision: 58.3%)
302. reli (relied relies rely relying)    (Recall: 0.30, Precision: 58.3%)
303. agreement (agreements ‘agreement)    (Recall: 0.65, Precision: 31.9%)
304. agre (agree agreed agreeing agrees)    (Recall: 0.52, Precision: 35.3%)
305. expert (experts)    (Recall: 0.39, Precision: 42.9%)
306. five    (Recall: 0.39, Precision: 42.9%)
307. announc (announced announcement)    (Recall: 0.26, Precision: 75.0%)
308. tran (trans)    (Recall: 0.26, Precision: 75.0%)
309. dynam (dynamic dynamically dynamics)    (Recall: 0.26, Precision: 75.0%)
310. entir (entire entirely)    (Recall: 0.26, Precision: 75.0%)
311. driver (drivers)    (Recall: 0.26, Precision: 75.0%)
312. counter (countering)    (Recall: 0.26, Precision: 75.0%)
313. debat (debate debated debates)    (Recall: 0.26, Precision: 75.0%)
314. urgent (urgently)    (Recall: 0.26, Precision: 75.0%)
315. converg (convergence converging)    (Recall: 0.26, Precision: 75.0%)
316. clean    (Recall: 0.26, Precision: 75.0%)
317. mitig (mitigate mitigating mitigation)    (Recall: 0.26, Precision: 75.0%)
318. modern (modernization)    (Recall: 0.26, Precision: 75.0%)
319. land (landing lands)    (Recall: 0.26, Precision: 75.0%)
320. nevertheless    (Recall: 0.26, Precision: 75.0%)
321. realis (realisation realise realised)    (Recall: 0.26, Precision: 75.0%)
322. seven    (Recall: 0.26, Precision: 75.0%)
323. parallel (parallels)    (Recall: 0.26, Precision: 75.0%)
324. draw (drawing draws)    (Recall: 0.35, Precision: 47.1%)
325. exercis (exercise exercised exercises exercising)    (Recall: 0.35, Precision: 47.1%)
326. principl (principle principles)    (Recall: 0.57, Precision: 33.3%)
327. experi (experience experiences experiment experiments)    (Recall: 0.43, Precision: 38.5%)
328. march    (Recall: 0.43, Precision: 38.5%)
329. subsidiar (subsidiarity)    (Recall: 0.30, Precision: 53.8%)
330. highlight (highlighted highlighting highlights)    (Recall: 0.30, Precision: 53.8%)
331. consumpt (consumption)    (Recall: 0.30, Precision: 53.8%)
332. cut (cutting)    (Recall: 0.30, Precision: 53.8%)
333. restrict (restricted restricting restriction restrictions restrictive)    (Recall: 0.30, Precision: 53.8%)
334. multi    (Recall: 0.30, Precision: 53.8%)
335. gradual (gradually)    (Recall: 0.30, Precision: 53.8%)
336. fulli (fully)    (Recall: 0.65, Precision: 31.2%)
337. find (finding findings finds)    (Recall: 0.39, Precision: 40.9%)
338. compani (companies company)    (Recall: 0.39, Precision: 40.9%)
339. marin (marine)    (Recall: 0.26, Precision: 66.7%)
340. pilot (piloting)    (Recall: 0.26, Precision: 66.7%)
341. whilst    (Recall: 0.26, Precision: 66.7%)
342. combat (combating combatting)    (Recall: 0.26, Precision: 66.7%)
343. track (tracked tracking)    (Recall: 0.26, Precision: 66.7%)
344. emphasi (emphasis)    (Recall: 0.26, Precision: 66.7%)
345. audit (audited auditing audits)    (Recall: 0.26, Precision: 66.7%)
346. difficult    (Recall: 0.26, Precision: 66.7%)
347. size (sized sizes)    (Recall: 0.26, Precision: 66.7%)
348. dispos (disposal dispose disposed)    (Recall: 0.26, Precision: 66.7%)
349. contain (contained container containers containing containment contains)    (Recall: 0.48, Precision: 35.5%)
350. less    (Recall: 0.35, Precision: 44.4%)
351. concept (conception concepts)    (Recall: 0.35, Precision: 44.4%)
352. updat (update updated updateds updates updating)    (Recall: 0.35, Precision: 44.4%)
353. forthcom (forthcoming)    (Recall: 0.22, Precision: 100.0%)
354. uptak (uptake)    (Recall: 0.22, Precision: 100.0%)
355. eco    (Recall: 0.22, Precision: 100.0%)
356. applianc (appliances)    (Recall: 0.22, Precision: 100.0%)
357. procedur (procedural procedure procedures)    (Recall: 0.70, Precision: 30.2%)
358. grant (granted granting grants)    (Recall: 0.43, Precision: 37.0%)
359. negoti (negotiate negotiated negotiating negotiation negotiations negotiator negotiators)    (Recall: 0.43, Precision: 37.0%)
360. extend (extended extending extends)    (Recall: 0.43, Precision: 37.0%)
361. deleg (delegate delegated delegates delegating delegation delegations)    (Recall: 0.30, Precision: 50.0%)
362. prohibit (prohibited prohibiting prohibition prohibitions prohibitive prohibits)    (Recall: 0.30, Precision: 50.0%)
363. implic (implication implications)    (Recall: 0.30, Precision: 50.0%)
364. throughout    (Recall: 0.30, Precision: 50.0%)
365. stimul (stimulant stimulate stimulated stimulating stimulation stimulations)    (Recall: 0.30, Precision: 50.0%)
366. categori (categories category)    (Recall: 0.30, Precision: 50.0%)
367. affect (affected affecting affects)    (Recall: 0.39, Precision: 39.1%)
368. small    (Recall: 0.39, Precision: 39.1%)
369. opinion (opinions)    (Recall: 0.39, Precision: 39.1%)
370. export (exported exporter exporters exporting exports)    (Recall: 0.39, Precision: 39.1%)
371. fall (falling falls)    (Recall: 0.39, Precision: 39.1%)
372. confer (conference conferences conferred conferring confers)    (Recall: 0.39, Precision: 39.1%)
373. similar (similarities similarity similarly)    (Recall: 0.39, Precision: 39.1%)
374. sub (subs)    (Recall: 0.26, Precision: 60.0%)
375. pan    (Recall: 0.26, Precision: 60.0%)
376. turn (turned)    (Recall: 0.26, Precision: 60.0%)
377. freedom (freedoms)    (Recall: 0.26, Precision: 60.0%)
378. inspect (inspection inspections)    (Recall: 0.26, Precision: 60.0%)
379. eight    (Recall: 0.26, Precision: 60.0%)
380. intervent (intervention interventions)    (Recall: 0.26, Precision: 60.0%)
381. pay (paying pays)    (Recall: 0.26, Precision: 60.0%)
382. enough    (Recall: 0.26, Precision: 60.0%)
383. safeguard (safeguards)    (Recall: 0.26, Precision: 60.0%)
384. situat (situated situation situations)    (Recall: 0.48, Precision: 34.4%)
385. central (centrale)    (Recall: 0.35, Precision: 42.1%)
386. adequ (adequate adequately)    (Recall: 0.35, Precision: 42.1%)
387. territori (territorial territoriality territories territory)    (Recall: 0.35, Precision: 42.1%)
388. conform (conforming conformity)    (Recall: 0.35, Precision: 42.1%)
389. accredit (accreditation accredited)    (Recall: 0.22, Precision: 83.3%)
390. excel (excellence excellent)    (Recall: 0.22, Precision: 83.3%)
391. discharg (discharge discharged discharges discharging)    (Recall: 0.22, Precision: 83.3%)
392. ngos    (Recall: 0.22, Precision: 83.3%)
393. domain (domains)    (Recall: 0.22, Precision: 83.3%)
394. corrupt (corruption)    (Recall: 0.22, Precision: 83.3%)
395. expans (expansion expansions)    (Recall: 0.22, Precision: 83.3%)
396. friend (friendly)    (Recall: 0.22, Precision: 83.3%)
397. routin (routine routinely)    (Recall: 0.22, Precision: 83.3%)
398. sens (sense ‘sensing)    (Recall: 0.22, Precision: 83.3%)
399. voluntari (voluntary)    (Recall: 0.22, Precision: 83.3%)
400. tourism    (Recall: 0.22, Precision: 83.3%)
401. minimis (minimise minimised minimising)    (Recall: 0.22, Precision: 83.3%)
402. confid (confidence)    (Recall: 0.22, Precision: 83.3%)
